[debug] [2024-03-14T16:19:34.645Z] ----------------------------------------------------------------------
[debug] [2024-03-14T16:19:34.650Z] Command:       /usr/local/bin/firebase /Users/lukaszsliwinski/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve -o 192.168.0.35
[debug] [2024-03-14T16:19:34.651Z] CLI Version:   13.2.1
[debug] [2024-03-14T16:19:34.651Z] Platform:      darwin
[debug] [2024-03-14T16:19:34.652Z] Node Version:  v18.5.0
[debug] [2024-03-14T16:19:34.657Z] Time:          Thu Mar 14 2024 17:19:34 GMT+0100 (GMT+01:00)
[debug] [2024-03-14T16:19:34.657Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-03-14T16:19:34.664Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2024-03-14T16:19:34.843Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-03-14T16:19:34.843Z] > authorizing via signed-in user (luke.sliwinski93@gmail.com)
[debug] [2024-03-14T16:19:34.843Z] [iam] checking project my-way-to-it for permissions ["firebase.projects.get"]
[debug] [2024-03-14T16:19:34.845Z] > refreshing access token with scopes: []
[debug] [2024-03-14T16:19:34.846Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2024-03-14T16:19:34.846Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-03-14T16:19:34.974Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2024-03-14T16:19:34.975Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-03-14T16:19:35.025Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions [none]
[debug] [2024-03-14T16:19:35.025Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions x-goog-quota-user=projects/my-way-to-it
[debug] [2024-03-14T16:19:35.025Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-03-14T16:19:35.164Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2024-03-14T16:19:35.164Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2024-03-14T16:19:35.297Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions 200
[debug] [2024-03-14T16:19:35.297Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-way-to-it:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-03-14T16:19:35.300Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it [none]
[debug] [2024-03-14T16:19:35.623Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it 200
[debug] [2024-03-14T16:19:35.624Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it {"projectId":"my-way-to-it","projectNumber":"480879871057","displayName":"My way to IT","name":"projects/my-way-to-it","resources":{"hostingSite":"my-way-to-it","realtimeDatabaseInstance":"my-way-to-it-default-rtdb"},"state":"ACTIVE","etag":"1_b011b230-0e01-4064-ad3f-e82a42ca5bf4"}
[info] 
[info] === Serving from '/Users/lukaszsliwinski/Desktop/Web'...
[info] 
[debug] [2024-03-14T16:19:35.633Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites 
[debug] [2024-03-14T16:19:36.692Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites 200
[debug] [2024-03-14T16:19:36.692Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/my-way-to-it/sites {"sites":[{"name":"projects/my-way-to-it/sites/justmywaytoit","defaultUrl":"https://justmywaytoit.web.app","appId":"1:480879871057:web:2e321667eb157453c22470","type":"USER_SITE"},{"name":"projects/my-way-to-it/sites/my-way-to-it","defaultUrl":"https://my-way-to-it.web.app","type":"DEFAULT_SITE"}]}
[debug] [2024-03-14T16:19:36.692Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/-/config [none]
[debug] [2024-03-14T16:19:37.324Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/-/config 200
[debug] [2024-03-14T16:19:37.324Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it/webApps/-/config {"projectId":"my-way-to-it","databaseURL":"https://my-way-to-it-default-rtdb.europe-west1.firebasedatabase.app","storageBucket":"my-way-to-it.appspot.com","apiKey":"AIzaSyCkBEsCuIS_XLXdtlpJNKyDuUT4bsf9hq0","authDomain":"my-way-to-it.firebaseapp.com","messagingSenderId":"480879871057"}
[debug] [2024-03-14T16:19:37.347Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it [none]
[debug] [2024-03-14T16:19:37.733Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it 200
[debug] [2024-03-14T16:19:37.734Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-way-to-it {"projectId":"my-way-to-it","projectNumber":"480879871057","displayName":"My way to IT","name":"projects/my-way-to-it","resources":{"hostingSite":"my-way-to-it","realtimeDatabaseInstance":"my-way-to-it-default-rtdb"},"state":"ACTIVE","etag":"1_b011b230-0e01-4064-ad3f-e82a42ca5bf4"}
[info] i  hosting[justmywaytoit]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[justmywaytoit]: Local server: http://192.168.0.35:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://192.168.0.35:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /styles.css HTTP/1.1" 200 - "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /styles.css HTTP/1.1\" 200 - \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/me3.jpeg HTTP/1.1" 200 48461 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/me3.jpeg HTTP/1.1\" 200 48461 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/logo_new.png HTTP/1.1" 200 34824 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/logo_new.png HTTP/1.1\" 200 34824 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/arrow.png HTTP/1.1" 200 4719 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/arrow.png HTTP/1.1\" 200 4719 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/new_fb.png HTTP/1.1" 200 28796 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/new_fb.png HTTP/1.1\" 200 28796 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/new_git.png HTTP/1.1" 200 2551 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/new_git.png HTTP/1.1\" 200 2551 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/new_insta.png HTTP/1.1" 200 39961 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/new_insta.png HTTP/1.1\" 200 39961 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/new_in.png HTTP/1.1" 200 2460 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/new_in.png HTTP/1.1\" 200 2460 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/picture1.jpg HTTP/1.1" 200 73440 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/picture1.jpg HTTP/1.1\" 200 73440 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
[info] i  hosting: 192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] "GET /images/picture2.jpg HTTP/1.1" 200 93539 "http://192.168.0.35:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"192.168.0.35 - - [14/Mar/2024:16:27:00 +0000] \"GET /images/picture2.jpg HTTP/1.1\" 200 93539 \"http://192.168.0.35:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2.1 Safari/605.1.15\""}}
